Configuration Warning: Growth model "Von Bertalannfy" does not define "l_inf". Model will use the default value of 0 and "l_inf" will not be estimated.
Configuration Warning: Growth model "Von Bertalannfy" does not define "l_inf". Model will use the default value of 0 and "l_inf" will not be estimated.
Setting initial numbers for males in area 1
Setting initial numbers for females in area 1
Setting initial numbers for males in area 2
Setting initial numbers for females in area 2
Setting initial numbers for males in area 1
Setting initial numbers for females in area 1
Setting initial numbers for males in area 2
Setting initial numbers for females in area 2
Iteration: 0
this->spawning_biomass_at_age[8] = 0.927745*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.927744*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.915807*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.936618*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.939413*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.930512*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.928161*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.927801*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.927751*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.927745*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.927744*7.043975*1.000000
spawing biomass = 26260.689349 --> 
spawing biomass = 8737.862841 --> 
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939412*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.939413*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.927745*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.927743*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.927743*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.927743*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.927743*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.927743*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939412*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.939413*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.927745*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.927743*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.927743*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.927743*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.927743*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.927743*8.804889*1.000000
spawing biomass = 32608.744587 --> 
spawing biomass = 54390.433761 --> 
this->spawning_biomass_at_age[1] = 0.915807*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.936618*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.939413*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.930512*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.928161*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.927801*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.927751*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.927745*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.927744*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.915807*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.936618*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.939413*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.930512*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.928161*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.927801*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.927751*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.927745*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.927744*7.043975*1.000000
spawing biomass = 26388.401232 --> 
spawing biomass = 14631.272134 --> 
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939412*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.939413*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.927745*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.927743*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.927743*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.927743*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.927743*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.927743*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939412*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.939413*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.927745*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.927743*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.927743*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.927743*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.927743*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.927743*8.804889*1.000000
spawing biomass = 32701.443970 --> 
spawing biomass = 47244.806248 --> 
this->spawning_biomass_at_age[1] = 0.915807*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.936618*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.939413*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.930512*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.928161*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.927801*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.927751*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.927745*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.927744*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.915807*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.936618*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.939413*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.930512*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.928161*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.927801*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.927751*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.927745*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.927744*7.043975*1.000000
spawing biomass = 27616.079881 --> 
spawing biomass = 13308.651768 --> 
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939412*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.939413*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.927745*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.927743*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.927743*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.927743*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.927743*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.927743*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939412*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.939413*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.927745*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.927743*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.927743*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.927743*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.927743*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.927743*8.804889*1.000000
spawing biomass = 34198.031805 --> 
spawing biomass = 51909.833304 --> 
this->spawning_biomass_at_age[1] = 0.915807*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.936618*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.939413*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.930512*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.928161*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.927801*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.927751*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.927745*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.927744*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.915807*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.936618*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.939413*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.930512*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.928161*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.927801*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.927751*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.927745*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.927744*7.043975*1.000000
spawing biomass = 29458.209800 --> 
spawing biomass = 14814.227091 --> 
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939412*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.939413*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.927745*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.927743*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.927743*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.927743*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.927743*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.927743*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939412*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.939413*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.927745*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.927743*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.927743*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.927743*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.927743*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.927743*8.804889*1.000000
spawing biomass = 36459.551192 --> 
spawing biomass = 54620.311850 --> 
this->spawning_biomass_at_age[1] = 0.915807*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.936618*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.939413*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.930512*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.928161*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.927801*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.927751*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.927745*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.927744*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.915807*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.936618*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.939413*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.930512*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.928161*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.927801*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.927751*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.927745*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.927744*7.043975*1.000000
spawing biomass = 30839.557587 --> 
spawing biomass = 15210.913053 --> 
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939412*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.939413*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.927745*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.927743*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.927743*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.927743*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.927743*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.927743*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939412*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.939413*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.927745*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.927743*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.927743*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.927743*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.927743*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.927743*8.804889*1.000000
spawing biomass = 38176.824882 --> 
spawing biomass = 56699.179439 --> 
this->spawning_biomass_at_age[1] = 0.915807*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.936618*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.939413*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.930512*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.928161*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.927801*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.927751*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.927745*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.927744*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.915807*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.936618*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.939413*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.930512*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.928161*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.927801*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.927751*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.927745*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.927744*7.043975*1.000000
spawing biomass = 31810.999272 --> 
spawing biomass = 15467.898485 --> 
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939412*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.939413*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.927745*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.927743*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.927743*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.927743*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.927743*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.927743*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939412*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.939413*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.927745*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.927743*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.927743*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.927743*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.927743*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.927743*8.804889*1.000000
spawing biomass = 39392.815250 --> 
spawing biomass = 57677.593791 --> 
this->spawning_biomass_at_age[1] = 0.915807*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.936618*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.939413*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.930512*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.928161*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.927801*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.927751*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.927745*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.927744*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.915807*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.936618*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.939413*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.930512*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.928161*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.927801*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.927751*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.927745*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.927744*7.043975*1.000000
spawing biomass = 32619.547072 --> 
spawing biomass = 15791.210640 --> 
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939412*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.939413*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.927745*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.927743*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.927743*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.927743*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.927743*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.927743*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939412*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.939413*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.927745*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.927743*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.927743*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.927743*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.927743*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.927743*8.804889*1.000000
spawing biomass = 40403.720283 --> 
spawing biomass = 58827.829769 --> 
this->spawning_biomass_at_age[1] = 0.915807*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.936618*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.939413*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.930512*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.928161*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.927801*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.927751*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.927745*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.927744*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.915807*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.936618*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.939413*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.930512*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.928161*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.927801*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.927751*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.927745*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.927744*7.043975*1.000000
spawing biomass = 33276.291520 --> 
spawing biomass = 16035.426350 --> 
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939412*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.939413*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.927745*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.927743*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.927743*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.927743*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.927743*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.927743*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939412*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.939413*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.927745*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.927743*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.927743*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.927743*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.927743*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.927743*8.804889*1.000000
spawing biomass = 41222.825858 --> 
spawing biomass = 59777.993945 --> 
this->spawning_biomass_at_age[1] = 0.915395*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.933831*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.915395*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.933831*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
spawing biomass = 33704.137838 --> 
spawing biomass = 16203.918559 --> 
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939409*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.904837*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.860712*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.860708*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.860708*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.860708*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.860708*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.860708*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
